This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015) (preloaded format=xelatex 2016.5.8)  8 FEB 2017 17:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**chap3.tex
(./chap3.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (14.72226pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 dif-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (18.8889pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 ence
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 dif-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 ent
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 cen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 tra-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 their
 []


Overfull \hbox (12.3658pt too wide) in paragraph at lines 182--196
\OML/cmm/m/it/10 g[]$
 []


Overfull \hbox (34.42738pt too wide) in paragraph at lines 182--196
\OT1/cmr/m/n/10 ($^^A\OML/cmm/m/it/10 I[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.92516pt too wide) in paragraph at lines 182--196
\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 V[]$\OT1/cmr/m/n/10 ).
 []


./chap3.tex:196: LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.196 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
./chap3.tex:196: Undefined control sequence.
<write> \newlabel{fig:drawing}{{}{\thepage 
                                           }}
l.196 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:drawing}{{}{}}
./chap3.tex:196: Undefined control sequence.
<write> \newlabel{fig:SD_sucandfail}{{}{\thepage 
                                                 }}
l.196 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:SD_sucandfail}{{}{}}
./chap3.tex:196: Undefined control sequence.
<write> \newlabel{fig:SD_allT}{{}{\thepage 
                                           }}
l.196 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:SD_allT}{{}{}}
./chap3.tex:196: Undefined control sequence.
<write> \newlabel{fig:SD_allT2}{{}{\thepage 
                                            }}
l.196 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:SD_allT2}{{}{}}
./chap3.tex:196: Undefined control sequence.
<write> \newlabel{section:biasVg}{{}{\thepage 
                                              }}
l.196 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{section:biasVg}{{}{}}
./chap3.tex:196: Undefined control sequence.
<write> \newlabel{fig:SD_Device}{{}{\thepage 
                                             }}
l.196 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:SD_Device}{{}{}}
./chap3.tex:196: Undefined control sequence.
<write> ...abel{section:disparityBio}{{}{\thepage 
                                                  }}
l.196 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{section:disparityBio}{{}{}}
./chap3.tex:196: Undefined control sequence.
<write> \newlabel{fig:gmId}{{}{\thepage 
                                        }}
l.196 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:gmId}{{}{}}
]
./chap3.tex:206: Undefined control sequence.
l.206 \section
              {Electrical Measurements}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./chap3.tex:206: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.206 \section{E
                lectrical Measurements}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
